,checking_balance,credit_history,savings_balance,employment_duration,other_credit,housing,age,amount,months_loan_duration
899,< 0 DM,good,< 100 DM,3,none,own,42,4153,18
900,< 0 DM,critical,< 100 DM,5,bank,rent,43,2625,16
901,unknown,critical,unknown,2,none,own,44,3485,20
902,unknown,critical,unknown,5,none,other,42,10477,36
903,unknown,good,unknown,3,none,rent,40,1386,15
904,unknown,good,< 100 DM,5,none,own,36,1278,24
905,< 0 DM,good,< 100 DM,3,none,rent,20,1107,12
906,< 0 DM,good,unknown,4,none,own,24,3763,21
907,1 - 200 DM,good,unknown,3,none,own,27,3711,36
908,unknown,poor,< 100 DM,2,none,own,46,3594,15
909,1 - 200 DM,good,unknown,3,none,own,33,3195,9
910,unknown,poor,< 100 DM,3,none,own,34,4454,36
911,1 - 200 DM,critical,< 100 DM,2,bank,own,25,4736,24
912,1 - 200 DM,good,unknown,5,none,own,25,2991,30
913,unknown,good,> 1000 DM,5,none,own,28,2142,11
914,< 0 DM,very good,< 100 DM,3,none,rent,31,3161,24
915,1 - 200 DM,perfect,< 100 DM,3,bank,own,32,18424,48
916,unknown,good,100 - 500 DM,3,none,own,32,2848,10
917,< 0 DM,good,< 100 DM,5,bank,own,68,14896,6
918,< 0 DM,good,100 - 500 DM,1,none,own,33,2359,24
919,< 0 DM,good,< 100 DM,5,none,rent,39,3345,24
920,unknown,critical,< 100 DM,3,none,own,28,1817,18
921,unknown,poor,500 - 1000 DM,4,none,own,37,12749,48
922,< 0 DM,good,< 100 DM,2,none,rent,22,1366,9
923,1 - 200 DM,good,< 100 DM,4,none,rent,30,2002,12
924,< 0 DM,very good,< 100 DM,2,bank,own,55,6872,24
925,< 0 DM,very good,< 100 DM,2,bank,own,46,697,12
926,< 0 DM,critical,< 100 DM,2,none,rent,21,1049,18
927,< 0 DM,good,< 100 DM,4,store,other,39,10297,48
928,unknown,good,unknown,5,none,own,58,1867,30
929,< 0 DM,poor,< 100 DM,3,none,own,43,1344,12
930,< 0 DM,good,< 100 DM,2,none,own,24,1747,24
931,1 - 200 DM,good,< 100 DM,2,none,own,22,1670,9
932,unknown,critical,< 100 DM,3,none,own,30,1224,9
933,unknown,critical,500 - 1000 DM,5,none,own,42,522,12
934,< 0 DM,good,< 100 DM,3,bank,own,23,1498,12
935,1 - 200 DM,poor,100 - 500 DM,2,store,own,30,1919,30
936,> 200 DM,good,< 100 DM,3,none,own,28,745,9
937,1 - 200 DM,good,< 100 DM,2,none,rent,30,2063,6
938,1 - 200 DM,good,< 100 DM,3,none,other,42,6288,60
939,unknown,critical,unknown,3,none,own,46,6842,24
940,unknown,good,unknown,2,none,own,45,3527,12
941,unknown,good,< 100 DM,3,none,own,31,1546,10
942,unknown,good,unknown,4,store,own,31,929,24
943,unknown,critical,< 100 DM,4,none,own,42,1455,4
944,< 0 DM,good,< 100 DM,2,none,rent,46,1845,15
945,1 - 200 DM,perfect,500 - 1000 DM,2,none,own,30,8358,48
946,< 0 DM,very good,500 - 1000 DM,2,none,other,30,3349,24
947,unknown,good,unknown,1,none,own,38,2859,12
948,unknown,good,< 100 DM,2,none,own,43,1533,18
949,unknown,good,100 - 500 DM,5,none,own,31,3621,24
950,1 - 200 DM,critical,< 100 DM,1,none,own,40,3590,18
951,< 0 DM,poor,< 100 DM,4,none,own,24,2145,36
952,1 - 200 DM,good,500 - 1000 DM,2,none,rent,28,4113,24
953,unknown,good,< 100 DM,1,none,own,26,10974,36
954,< 0 DM,good,< 100 DM,3,none,own,29,1893,12
955,< 0 DM,critical,> 1000 DM,5,none,rent,57,1231,24
956,> 200 DM,critical,unknown,5,store,own,49,3656,30
957,1 - 200 DM,critical,< 100 DM,5,none,own,37,1154,9
958,< 0 DM,good,< 100 DM,3,none,own,45,4006,28
959,1 - 200 DM,good,100 - 500 DM,5,none,other,30,3069,24
960,unknown,critical,< 100 DM,5,none,rent,30,1740,6
961,1 - 200 DM,poor,< 100 DM,3,none,own,47,2353,21
962,unknown,good,unknown,3,none,own,29,3556,15
963,unknown,good,500 - 1000 DM,5,bank,own,35,2397,24
964,1 - 200 DM,good,< 100 DM,2,none,own,22,454,6
965,1 - 200 DM,good,unknown,3,none,own,26,1715,30
966,1 - 200 DM,critical,500 - 1000 DM,3,none,own,23,2520,27
967,unknown,good,< 100 DM,5,bank,rent,54,3568,15
968,unknown,good,unknown,4,none,rent,29,7166,42
969,< 0 DM,critical,< 100 DM,3,none,own,40,3939,11
970,1 - 200 DM,good,100 - 500 DM,3,none,own,22,1514,15
971,unknown,good,< 100 DM,3,none,own,43,7393,24
972,< 0 DM,very good,< 100 DM,1,none,rent,29,1193,24
973,< 0 DM,good,< 100 DM,5,none,rent,36,7297,60
974,unknown,critical,< 100 DM,3,none,own,33,2831,30
975,> 200 DM,good,500 - 1000 DM,3,none,own,57,1258,24
976,1 - 200 DM,good,< 100 DM,3,none,own,64,753,6
977,1 - 200 DM,poor,unknown,5,none,own,42,2427,18
978,unknown,poor,< 100 DM,5,none,own,47,2538,24
979,1 - 200 DM,very good,100 - 500 DM,3,none,rent,25,1264,15
980,1 - 200 DM,critical,< 100 DM,4,none,own,49,8386,30
981,unknown,good,< 100 DM,1,bank,rent,33,4844,48
982,> 200 DM,good,100 - 500 DM,3,bank,own,28,2923,21
983,< 0 DM,good,< 100 DM,3,none,own,26,8229,36
984,unknown,critical,< 100 DM,4,none,own,30,2028,24
985,< 0 DM,critical,< 100 DM,3,none,rent,25,1433,15
986,> 200 DM,perfect,< 100 DM,2,none,own,33,6289,42
987,unknown,good,100 - 500 DM,1,none,own,64,1409,13
988,< 0 DM,good,< 100 DM,1,none,other,29,6579,24
989,1 - 200 DM,critical,< 100 DM,5,none,own,48,1743,24
990,unknown,critical,unknown,2,none,own,37,3565,12
991,unknown,very good,100 - 500 DM,5,bank,own,34,1569,15
992,< 0 DM,good,unknown,4,none,rent,23,1936,18
993,< 0 DM,good,< 100 DM,1,none,own,30,3959,36
994,unknown,good,unknown,5,none,own,50,2390,12
995,unknown,good,< 100 DM,4,none,own,31,1736,12
996,< 0 DM,good,< 100 DM,3,none,own,40,3857,30
997,unknown,good,< 100 DM,5,none,own,38,804,12
998,< 0 DM,good,< 100 DM,3,none,other,23,1845,45
999,1 - 200 DM,critical,100 - 500 DM,1,none,own,27,4576,45
